year,kind,system,page_number,chapter_code,chapter_name,class_code,amount_czk
2024,exp,exp_druhove,44,376,Generální inspekce bezpečnostních sborů,541,93834826
2024,exp,exp_druhove,44,377,Technologická agentura České republiky,549,3670936
2024,exp,exp_druhove,44,377,Technologická agentura České republiky,551,-334666
2024,exp,exp_druhove,44,377,Technologická agentura České republiky,552,186109
2024,exp,exp_druhove,44,377,Technologická agentura České republiky,553,1537024
2024,exp,exp_druhove,44,378,Národní úřad pro kybernetickou a informační bezpečnost,549,5696519
2024,exp,exp_druhove,44,378,Národní úřad pro kybernetickou a informační bezpečnost,554,3204691
2024,exp,exp_druhove,44,381,Nejvyšší kontrolní úřad,554,115436
2024,exp,exp_druhove,44,398,Všeobecná pokladní správa,549,10598912890
2024,exp,exp_druhove,44,398,Všeobecná pokladní správa,551,52196621055
2024,exp,exp_druhove,45,302,Poslanecká sněmovna Parlamentu,581,18153730
2024,exp,exp_druhove,45,302,Poslanecká sněmovna Parlamentu,611,7358288
2024,exp,exp_druhove,45,303,Senát Parlamentu,581,8163782
2024,exp,exp_druhove,45,304,Úřad vlády České republiky,611,7599810
2024,exp,exp_druhove,45,305,Bezpečnostní informační služba,590,2071512794
2024,exp,exp_druhove,45,306,Ministerstvo zahraničních věcí,590,324
2024,exp,exp_druhove,45,306,Ministerstvo zahraničních věcí,611,47907480
2024,exp,exp_druhove,45,307,Ministerstvo obrany,581,13089551
2024,exp,exp_druhove,45,307,Ministerstvo obrany,590,9595980579
2024,exp,exp_druhove,45,307,Ministerstvo obrany,611,491683331
2024,exp,exp_druhove,45,308,Národní bezpečnostní úřad,611,18917131
2024,exp,exp_druhove,45,309,Kancelář veřejného ochránce práv a ochránce práv dětí,611,539718
2024,exp,exp_druhove,45,312,Ministerstvo financí,581,115269772
2024,exp,exp_druhove,45,312,Ministerstvo financí,590,7808390
2024,exp,exp_druhove,45,312,Ministerstvo financí,611,548972183
2024,exp,exp_druhove,45,313,Ministerstvo práce a sociálních věcí,571,900427
2024,exp,exp_druhove,45,313,Ministerstvo práce a sociálních věcí,581,353158561
2024,exp,exp_druhove,45,313,Ministerstvo práce a sociálních věcí,590,4574159
2024,exp,exp_druhove,45,313,Ministerstvo práce a sociálních věcí,611,884133232
2024,exp,exp_druhove,45,314,Ministerstvo vnitra,571,53955
2024,exp,exp_druhove,45,314,Ministerstvo vnitra,581,6387811
2024,exp,exp_druhove,45,314,Ministerstvo vnitra,590,131746451
2024,exp,exp_druhove,45,314,Ministerstvo vnitra,611,692997215
2024,exp,exp_druhove,45,315,Ministerstvo životního prostředí,581,680017444
2024,exp,exp_druhove,45,315,Ministerstvo životního prostředí,590,11819
2024,exp,exp_druhove,45,315,Ministerstvo životního prostředí,611,50329650
2024,exp,exp_druhove,45,317,Ministerstvo pro místní rozvoj,581,26667146
2024,exp,exp_druhove,45,317,Ministerstvo pro místní rozvoj,590,12782871
2024,exp,exp_druhove,45,317,Ministerstvo pro místní rozvoj,611,325107591
2024,exp,exp_druhove,45,322,Ministerstvo průmyslu a obchodu,590,-115371
2024,exp,exp_druhove,45,322,Ministerstvo průmyslu a obchodu,611,165436375
2024,exp,exp_druhove,45,327,Ministerstvo dopravy,581,4993252860
2024,exp,exp_druhove,45,327,Ministerstvo dopravy,590,651000
2024,exp,exp_druhove,45,327,Ministerstvo dopravy,611,157088795
2024,exp,exp_druhove,45,328,Český telekomunikační úřad,611,16792372
2024,exp,exp_druhove,45,329,Ministerstvo zemědělství,581,513820232
2024,exp,exp_druhove,45,329,Ministerstvo zemědělství,590,8444010
2024,exp,exp_druhove,45,329,Ministerstvo zemědělství,611,276201121
2024,exp,exp_druhove,45,333,"Ministerstvo školství, mládeže a tělovýchovy",581,751754
2024,exp,exp_druhove,45,333,"Ministerstvo školství, mládeže a tělovýchovy",590,2333
2024,exp,exp_druhove,45,333,"Ministerstvo školství, mládeže a tělovýchovy",611,7369509
2024,exp,exp_druhove,45,334,Ministerstvo kultury,581,117163
2024,exp,exp_druhove,45,334,Ministerstvo kultury,611,11945501
2024,exp,exp_druhove,45,335,Ministerstvo zdravotnictví,581,600
2024,exp,exp_druhove,45,335,Ministerstvo zdravotnictví,590,424412
2024,exp,exp_druhove,45,335,Ministerstvo zdravotnictví,611,41692234
2024,exp,exp_druhove,45,336,Ministerstvo spravedlnosti,581,352466196
2024,exp,exp_druhove,45,336,Ministerstvo spravedlnosti,590,2150513
2024,exp,exp_druhove,45,336,Ministerstvo spravedlnosti,611,66194791
2024,exp,exp_druhove,45,343,Úřad pro ochranu osobních údajů,611,1711073
2024,exp,exp_druhove,45,344,Úřad průmyslového vlastnictví,590,8880
2024,exp,exp_druhove,45,344,Úřad průmyslového vlastnictví,611,5217424
2024,exp,exp_druhove,45,345,Český statistický úřad,581,79144
2024,exp,exp_druhove,45,345,Český statistický úřad,611,50781160
2024,exp,exp_druhove,45,346,Český úřad zeměměřický a katastrální,590,103195
2024,exp,exp_druhove,45,346,Český úřad zeměměřický a katastrální,611,86203999
2024,exp,exp_druhove,45,348,Český báňský úřad,611,1786111
2024,exp,exp_druhove,45,349,Energetický regulační úřad,590,2899657074
2024,exp,exp_druhove,45,349,Energetický regulační úřad,611,14289858
2024,exp,exp_druhove,45,353,Úřad pro ochranu hospodářské soutěže,590,100000
2024,exp,exp_druhove,45,353,Úřad pro ochranu hospodářské soutěže,611,1602143
2024,exp,exp_druhove,45,355,Ústav pro studium totalitních režimů,590,-31703
2024,exp,exp_druhove,45,358,Ústavní soud,611,542331
2024,exp,exp_druhove,45,361,Akademie věd České republiky,611,336864
2024,exp,exp_druhove,45,362,Národní sportovní agentura,611,2897029
2024,exp,exp_druhove,45,364,Digitální a informační agentura,611,271250759
2024,exp,exp_druhove,45,372,Rada pro rozhlasové a televizní vysílání,590,35204
2024,exp,exp_druhove,45,372,Rada pro rozhlasové a televizní vysílání,611,297810
2024,exp,exp_druhove,45,374,Správa státních hmotných rezerv,611,2048553
2024,exp,exp_druhove,45,375,Státní úřad pro jadernou bezpečnost,611,1802513
2024,exp,exp_druhove,45,376,Generální inspekce bezpečnostních sborů,590,1000000
2024,exp,exp_druhove,45,376,Generální inspekce bezpečnostních sborů,611,239176
2024,exp,exp_druhove,45,377,Technologická agentura České republiky,611,5183880
2024,exp,exp_druhove,45,378,Národní úřad pro kybernetickou a informační bezpečnost,611,47648317
2024,exp,exp_druhove,45,381,Nejvyšší kontrolní úřad,611,2437622
2024,exp,exp_druhove,45,396,Státní dluh,581,1287765487
2024,exp,exp_druhove,45,398,Všeobecná pokladní správa,581,231790036
2024,exp,exp_druhove,46,301,Kancelář prezidenta republiky,635,241185
2024,exp,exp_druhove,46,302,Poslanecká sněmovna Parlamentu,612,13803573
2024,exp,exp_druhove,46,303,Senát Parlamentu,612,11214228
2024,exp,exp_druhove,46,304,Úřad vlády České republiky,612,104217629
2024,exp,exp_druhove,46,306,Ministerstvo zahraničních věcí,612,516082087
2024,exp,exp_druhove,46,306,Ministerstvo zahraničních věcí,635,82114015
2024,exp,exp_druhove,46,307,Ministerstvo obrany,612,60286512767
2024,exp,exp_druhove,46,307,Ministerstvo obrany,613,52600427
2024,exp,exp_druhove,46,307,Ministerstvo obrany,614,43500
2024,exp,exp_druhove,46,307,Ministerstvo obrany,631,888229
2024,exp,exp_druhove,46,307,Ministerstvo obrany,632,2194400
2024,exp,exp_druhove,46,307,Ministerstvo obrany,634,3400098
2024,exp,exp_druhove,46,307,Ministerstvo obrany,635,825423137
2024,exp,exp_druhove,46,308,Národní bezpečnostní úřad,612,7493507
2024,exp,exp_druhove,46,309,Kancelář veřejného ochránce práv a ochránce práv dětí,612,1461275
2024,exp,exp_druhove,46,312,Ministerstvo financí,612,473998329
2024,exp,exp_druhove,46,312,Ministerstvo financí,613,327428
2024,exp,exp_druhove,46,313,Ministerstvo práce a sociálních věcí,612,336164529
2024,exp,exp_druhove,46,313,Ministerstvo práce a sociálních věcí,631,26127534
2024,exp,exp_druhove,46,313,Ministerstvo práce a sociálních věcí,632,267039466
2024,exp,exp_druhove,46,313,Ministerstvo práce a sociálních věcí,634,596478031
2024,exp,exp_druhove,46,313,Ministerstvo práce a sociálních věcí,635,19282379
2024,exp,exp_druhove,46,314,Ministerstvo vnitra,612,5553878109
2024,exp,exp_druhove,46,314,Ministerstvo vnitra,613,8444659
2024,exp,exp_druhove,46,314,Ministerstvo vnitra,632,6905684
2024,exp,exp_druhove,46,314,Ministerstvo vnitra,634,473317910
2024,exp,exp_druhove,46,314,Ministerstvo vnitra,635,140460769
2024,exp,exp_druhove,46,314,Ministerstvo vnitra,636,249386308
2024,exp,exp_druhove,46,315,Ministerstvo životního prostředí,612,170108331
2024,exp,exp_druhove,46,315,Ministerstvo životního prostředí,613,90000
2024,exp,exp_druhove,46,315,Ministerstvo životního prostředí,631,2324233379
2024,exp,exp_druhove,46,315,Ministerstvo životního prostředí,632,74740443
2024,exp,exp_druhove,46,315,Ministerstvo životního prostředí,633,4236919915
2024,exp,exp_druhove,46,315,Ministerstvo životního prostředí,634,6158273178
2024,exp,exp_druhove,46,315,Ministerstvo životního prostředí,635,1570236430
2024,exp,exp_druhove,46,315,Ministerstvo životního prostředí,637,567653338
2024,exp,exp_druhove,46,317,Ministerstvo pro místní rozvoj,612,111371978
2024,exp,exp_druhove,46,317,Ministerstvo pro místní rozvoj,631,5468227315
2024,exp,exp_druhove,46,317,Ministerstvo pro místní rozvoj,632,1150091864
2024,exp,exp_druhove,46,317,Ministerstvo pro místní rozvoj,633,418577488
2024,exp,exp_druhove,46,317,Ministerstvo pro místní rozvoj,634,12125741323
2024,exp,exp_druhove,46,317,Ministerstvo pro místní rozvoj,635,27002051
2024,exp,exp_druhove,46,321,Grantová agentura České republiky,612,1331623
2024,exp,exp_druhove,46,321,Grantová agentura České republiky,635,22597000
2024,exp,exp_druhove,46,322,Ministerstvo průmyslu a obchodu,612,84671098
2024,exp,exp_druhove,46,322,Ministerstvo průmyslu a obchodu,620,150000000
2024,exp,exp_druhove,46,322,Ministerstvo průmyslu a obchodu,631,9094057862
2024,exp,exp_druhove,46,322,Ministerstvo průmyslu a obchodu,632,5053513
2024,exp,exp_druhove,46,322,Ministerstvo průmyslu a obchodu,634,2011395494
2024,exp,exp_druhove,46,322,Ministerstvo průmyslu a obchodu,635,294247472
2024,exp,exp_druhove,46,327,Ministerstvo dopravy,612,33505518
2024,exp,exp_druhove,46,327,Ministerstvo dopravy,631,71229457
2024,exp,exp_druhove,46,327,Ministerstvo dopravy,633,58543406346
2024,exp,exp_druhove,46,327,Ministerstvo dopravy,635,10000000
2024,exp,exp_druhove,46,328,Český telekomunikační úřad,612,81729113
2024,exp,exp_druhove,46,329,Ministerstvo zemědělství,612,1143200812
2024,exp,exp_druhove,46,329,Ministerstvo zemědělství,613,6680425
2024,exp,exp_druhove,46,329,Ministerstvo zemědělství,631,1731540747
2024,exp,exp_druhove,46,329,Ministerstvo zemědělství,632,9760933
2024,exp,exp_druhove,46,329,Ministerstvo zemědělství,633,4173268738
2024,exp,exp_druhove,46,329,Ministerstvo zemědělství,634,862148991
2024,exp,exp_druhove,46,329,Ministerstvo zemědělství,635,88169586
2024,exp,exp_druhove,46,329,Ministerstvo zemědělství,637,33076
2024,exp,exp_druhove,46,333,"Ministerstvo školství, mládeže a tělovýchovy",612,119559405
2024,exp,exp_druhove,46,333,"Ministerstvo školství, mládeže a tělovýchovy",631,29861962
2024,exp,exp_druhove,46,333,"Ministerstvo školství, mládeže a tělovýchovy",632,308673578
2024,exp,exp_druhove,46,333,"Ministerstvo školství, mládeže a tělovýchovy",634,1557450022
2024,exp,exp_druhove,46,333,"Ministerstvo školství, mládeže a tělovýchovy",635,9226858955
2024,exp,exp_druhove,46,334,Ministerstvo kultury,612,1618836
2024,exp,exp_druhove,46,334,Ministerstvo kultury,631,380000000
2024,exp,exp_druhove,46,334,Ministerstvo kultury,632,74206117
2024,exp,exp_druhove,46,334,Ministerstvo kultury,633,212018080
2024,exp,exp_druhove,46,334,Ministerstvo kultury,634,71641526
2024,exp,exp_druhove,46,334,Ministerstvo kultury,635,1075505696
2024,exp,exp_druhove,46,334,Ministerstvo kultury,637,407000
2024,exp,exp_druhove,46,335,Ministerstvo zdravotnictví,612,32839087
2024,exp,exp_druhove,46,335,Ministerstvo zdravotnictví,620,10000000
2024,exp,exp_druhove,46,335,Ministerstvo zdravotnictví,631,57620580
2024,exp,exp_druhove,46,335,Ministerstvo zdravotnictví,632,2665365
2024,exp,exp_druhove,46,335,Ministerstvo zdravotnictví,634,79229104
2024,exp,exp_druhove,46,335,Ministerstvo zdravotnictví,635,4172483652
2024,exp,exp_druhove,46,336,Ministerstvo spravedlnosti,612,1037848490
2024,exp,exp_druhove,46,336,Ministerstvo spravedlnosti,613,2996650
2024,exp,exp_druhove,46,336,Ministerstvo spravedlnosti,635,1028826
2024,exp,exp_druhove,46,343,Úřad pro ochranu osobních údajů,612,1657468
2024,exp,exp_druhove,46,344,Úřad průmyslového vlastnictví,612,6388715
2024,exp,exp_druhove,46,345,Český statistický úřad,612,14852123
2024,exp,exp_druhove,46,346,Český úřad zeměměřický a katastrální,612,74774697
2024,exp,exp_druhove,46,348,Český báňský úřad,612,2281319
2024,exp,exp_druhove,46,349,Energetický regulační úřad,612,2970869
2024,exp,exp_druhove,46,353,Úřad pro ochranu hospodářské soutěže,612,1157210
2024,exp,exp_druhove,46,355,Ústav pro studium totalitních režimů,612,538345
2024,exp,exp_druhove,46,358,Ústavní soud,612,21696116
2024,exp,exp_druhove,46,361,Akademie věd České republiky,635,1573172352
2024,exp,exp_druhove,46,362,Národní sportovní agentura,631,42171060
2024,exp,exp_druhove,46,362,Národní sportovní agentura,632,658313317
2024,exp,exp_druhove,46,362,Národní sportovní agentura,634,1668403220
2024,exp,exp_druhove,46,362,Národní sportovní agentura,635,1844857
2024,exp,exp_druhove,46,364,Digitální a informační agentura,612,77104943
2024,exp,exp_druhove,46,364,Digitální a informační agentura,635,2281410
2024,exp,exp_druhove,46,374,Správa státních hmotných rezerv,612,103278204
2024,exp,exp_druhove,46,375,Státní úřad pro jadernou bezpečnost,612,3089115
2024,exp,exp_druhove,46,375,Státní úřad pro jadernou bezpečnost,635,3044914
2024,exp,exp_druhove,46,376,Generální inspekce bezpečnostních sborů,612,13510686
2024,exp,exp_druhove,46,377,Technologická agentura České republiky,612,230747
2024,exp,exp_druhove,46,378,Národní úřad pro kybernetickou a informační bezpečnost,612,39490394
2024,exp,exp_druhove,46,378,Národní úřad pro kybernetickou a informační bezpečnost,632,79023747
2024,exp,exp_druhove,46,381,Nejvyšší kontrolní úřad,612,34745108
2024,exp,exp_druhove,46,398,Všeobecná pokladní správa,620,142936573
2024,exp,exp_druhove,46,398,Všeobecná pokladní správa,634,5000000
2024,exp,exp_druhove,47,305,Bezpečnostní informační služba,690,185659092
2024,exp,exp_druhove,47,307,Ministerstvo obrany,638,251485653
2024,exp,exp_druhove,47,307,Ministerstvo obrany,690,1803307571
2024,exp,exp_druhove,47,314,Ministerstvo vnitra,690,546202
2024,exp,exp_druhove,47,398,Všeobecná pokladní správa,644,27000000
2026,exp,exp_odvetvove,50,301,Kancelář prezidenta republiky,103,35275000
2026,exp,exp_odvetvove,50,315,Ministerstvo životního prostředí,103,9900000
2026,exp,exp_odvetvove,50,317,Ministerstvo pro místní rozvoj,214,809352425
2026,exp,exp_odvetvove,50,322,Ministerstvo průmyslu a obchodu,211,47302000000
2026,exp,exp_odvetvove,50,322,Ministerstvo průmyslu a obchodu,212,9315704842
2026,exp,exp_odvetvove,50,322,Ministerstvo průmyslu a obchodu,213,238400000
2026,exp,exp_odvetvove,50,322,Ministerstvo průmyslu a obchodu,214,2000000
2026,exp,exp_odvetvove,50,329,Ministerstvo zemědělství,101,37649968812
2026,exp,exp_odvetvove,50,329,Ministerstvo zemědělství,102,2913062298
2026,exp,exp_odvetvove,50,329,Ministerstvo zemědělství,103,2232470716
2026,exp,exp_odvetvove,50,329,Ministerstvo zemědělství,106,6283472269
2026,exp,exp_odvetvove,50,329,Ministerstvo zemědělství,108,1224015584
2026,exp,exp_odvetvove,50,329,Ministerstvo zemědělství,109,2279840080
2026,exp,exp_odvetvove,50,398,Všeobecná pokladní správa,101,179700000
2026,exp,exp_odvetvove,51,322,Ministerstvo průmyslu a obchodu,216,2274650369
2026,exp,exp_odvetvove,51,322,Ministerstvo průmyslu a obchodu,218,3831451566
2026,exp,exp_odvetvove,51,322,Ministerstvo průmyslu a obchodu,219,585863621
2026,exp,exp_odvetvove,51,327,Ministerstvo dopravy,222,45837924
2026,exp,exp_odvetvove,51,327,Ministerstvo dopravy,223,29418444
2026,exp,exp_odvetvove,51,327,Ministerstvo dopravy,224,567834000
2026,exp,exp_odvetvove,51,327,Ministerstvo dopravy,225,29940000
2026,exp,exp_odvetvove,51,327,Ministerstvo dopravy,226,2372814710
2026,exp,exp_odvetvove,51,327,Ministerstvo dopravy,227,33636077
2026,exp,exp_odvetvove,51,327,Ministerstvo dopravy,228,2093031570
2026,exp,exp_odvetvove,51,327,Ministerstvo dopravy,229,103378160061
2026,exp,exp_odvetvove,51,348,Český báňský úřad,216,221519132
2026,exp,exp_odvetvove,51,349,Energetický regulační úřad,216,410210271
2026,exp,exp_odvetvove,51,375,Státní úřad pro jadernou bezpečnost,216,564251051
2026,exp,exp_odvetvove,51,375,Státní úřad pro jadernou bezpečnost,219,17602010
2026,exp,exp_odvetvove,51,398,Všeobecná pokladní správa,221,55050000
2026,exp,exp_odvetvove,52,307,Ministerstvo obrany,232,131737650
2026,exp,exp_odvetvove,52,315,Ministerstvo životního prostředí,233,4500000
2026,exp,exp_odvetvove,52,322,Ministerstvo průmyslu a obchodu,249,263000
2026,exp,exp_odvetvove,52,328,Český telekomunikační úřad,241,[phone]
2026,exp,exp_odvetvove,52,328,Český telekomunikační úřad,246,590103695
2026,exp,exp_odvetvove,52,328,Český telekomunikační úřad,249,7390000
2026,exp,exp_odvetvove,52,329,Ministerstvo zemědělství,231,550000000
2026,exp,exp_odvetvove,52,329,Ministerstvo zemědělství,232,500000000
2026,exp,exp_odvetvove,52,329,Ministerstvo zemědělství,233,845000000
2026,exp,exp_odvetvove,52,329,Ministerstvo zemědělství,234,160000000
2026,exp,exp_odvetvove,52,329,Ministerstvo zemědělství,239,5000000
2026,exp,exp_odvetvove,53,307,Ministerstvo obrany,312,235597597
2026,exp,exp_odvetvove,53,312,Ministerstvo financí,256,1988475524
2026,exp,exp_odvetvove,53,313,Ministerstvo práce a sociálních věcí,256,659324971
2026,exp,exp_odvetvove,53,314,Ministerstvo vnitra,256,1124910090
2026,exp,exp_odvetvove,53,314,Ministerstvo vnitra,312,462873565
2026,exp,exp_odvetvove,53,314,Ministerstvo vnitra,315,229328187
2026,exp,exp_odvetvove,53,315,Ministerstvo životního prostředí,254,772225889
2026,exp,exp_odvetvove,53,322,Ministerstvo průmyslu a obchodu,256,216917698
2026,exp,exp_odvetvove,53,322,Ministerstvo průmyslu a obchodu,259,14905000
2026,exp,exp_odvetvove,53,329,Ministerstvo zemědělství,311,7620285
2026,exp,exp_odvetvove,53,333,"Ministerstvo školství, mládeže a tělovýchovy",311,667695590
2026,exp,exp_odvetvove,53,333,"Ministerstvo školství, mládeže a tělovýchovy",312,424277540
2026,exp,exp_odvetvove,53,333,"Ministerstvo školství, mládeže a tělovýchovy",313,2076351920
2026,exp,exp_odvetvove,53,333,"Ministerstvo školství, mládeže a tělovýchovy",314,880438550
2026,exp,exp_odvetvove,53,344,Úřad průmyslového vlastnictví,256,246875326
2026,exp,exp_odvetvove,53,346,Český úřad zeměměřický a katastrální,256,4507215206
2026,exp,exp_odvetvove,53,346,Český úřad zeměměřický a katastrální,258,13032124
2026,exp,exp_odvetvove,53,346,Český úřad zeměměřický a katastrální,259,1525000
2026,exp,exp_odvetvove,53,353,Úřad pro ochranu hospodářské soutěže,256,333422596
2026,exp,exp_odvetvove,53,359,Úřad Národní rozpočtové rady,253,27147351
2026,exp,exp_odvetvove,53,398,Všeobecná pokladní správa,256,60000000
2026,exp,exp_odvetvove,54,301,Kancelář prezidenta republiky,332,215827251
2026,exp,exp_odvetvove,54,306,Ministerstvo zahraničních věcí,334,35000000
2026,exp,exp_odvetvove,54,307,Ministerstvo obrany,321,2086826305
2026,exp,exp_odvetvove,54,307,Ministerstvo obrany,31_32,2322423902
2026,exp,exp_odvetvove,54,307,Ministerstvo obrany,331,24740000
2026,exp,exp_odvetvove,54,307,Ministerstvo obrany,332,25000000
2026,exp,exp_odvetvove,54,314,Ministerstvo vnitra,321,301312088
2026,exp,exp_odvetvove,54,314,Ministerstvo vnitra,329,52104408
2026,exp,exp_odvetvove,54,314,Ministerstvo vnitra,31_32,1045618248
2026,exp,exp_odvetvove,54,314,Ministerstvo vnitra,331,22548285
2026,exp,exp_odvetvove,54,329,Ministerstvo zemědělství,31_32,7620285
2026,exp,exp_odvetvove,54,329,Ministerstvo zemědělství,331,136786142
2026,exp,exp_odvetvove,54,333,"Ministerstvo školství, mládeže a tělovýchovy",321,52648324069
2026,exp,exp_odvetvove,54,333,"Ministerstvo školství, mládeže a tělovýchovy",323,3222654
2026,exp,exp_odvetvove,54,333,"Ministerstvo školství, mládeže a tělovýchovy",326,1982035723
2026,exp,exp_odvetvove,54,333,"Ministerstvo školství, mládeže a tělovýchovy",329,210898211105
2026,exp,exp_odvetvove,54,333,"Ministerstvo školství, mládeže a tělovýchovy",31_32,269580557151
2026,exp,exp_odvetvove,54,333,"Ministerstvo školství, mládeže a tělovýchovy",331,238025620
2026,exp,exp_odvetvove,54,334,Ministerstvo kultury,331,10258194432
2026,exp,exp_odvetvove,54,334,Ministerstvo kultury,332,3558208670
2026,exp,exp_odvetvove,54,334,Ministerstvo kultury,333,3779064917
2026,exp,exp_odvetvove,55,304,Úřad vlády České republiky,354,426680023
2026,exp,exp_odvetvove,55,307,Ministerstvo obrany,341,759126160
2026,exp,exp_odvetvove,55,307,Ministerstvo obrany,348,5782000
2026,exp,exp_odvetvove,55,307,Ministerstvo obrany,352,1757755728
2026,exp,exp_odvetvove,55,307,Ministerstvo obrany,353,144807560
2026,exp,exp_odvetvove,55,307,Ministerstvo obrany,354,1000000
2026,exp,exp_odvetvove,55,313,Ministerstvo práce a sociálních věcí,341,75435262
2026,exp,exp_odvetvove,55,314,Ministerstvo vnitra,341,316059034
2026,exp,exp_odvetvove,55,314,Ministerstvo vnitra,351,504182168
2026,exp,exp_odvetvove,55,329,Ministerstvo zemědělství,354,4100000
2026,exp,exp_odvetvove,55,333,"Ministerstvo školství, mládeže a tělovýchovy",341,352410222
2026,exp,exp_odvetvove,55,333,"Ministerstvo školství, mládeže a tělovýchovy",342,269589252
2026,exp,exp_odvetvove,55,333,"Ministerstvo školství, mládeže a tělovýchovy",354,4500000
2026,exp,exp_odvetvove,55,334,Ministerstvo kultury,336,600755228
2026,exp,exp_odvetvove,55,334,Ministerstvo kultury,338,496712881
2026,exp,exp_odvetvove,55,334,Ministerstvo kultury,339,84455000
2026,exp,exp_odvetvove,55,335,Ministerstvo zdravotnictví,351,13385000
2026,exp,exp_odvetvove,55,335,Ministerstvo zdravotnictví,352,2216882941
2026,exp,exp_odvetvove,55,335,Ministerstvo zdravotnictví,353,2119609213
2026,exp,exp_odvetvove,55,335,Ministerstvo zdravotnictví,354,3365167556
2026,exp,exp_odvetvove,55,335,Ministerstvo zdravotnictví,356,2565251535
2026,exp,exp_odvetvove,55,336,Ministerstvo spravedlnosti,354,1000000
2026,exp,exp_odvetvove,55,362,Národní sportovní agentura,341,8084946899
2026,exp,exp_odvetvove,55,362,Národní sportovní agentura,346,175288508
2026,exp,exp_odvetvove,55,372,Rada pro rozhlasové a televizní vysílání,336,84096058
2026,exp,exp_odvetvove,56,307,Ministerstvo obrany,358,10876000
2026,exp,exp_odvetvove,56,307,Ministerstvo obrany,371,80000
2026,exp,exp_odvetvove,56,307,Ministerstvo obrany,372,122901498
2026,exp,exp_odvetvove,56,307,Ministerstvo obrany,373,8039100
2026,exp,exp_odvetvove,56,307,Ministerstvo obrany,374,43000000
2026,exp,exp_odvetvove,56,313,Ministerstvo práce a sociálních věcí,366,120000000
2026,exp,exp_odvetvove,56,315,Ministerstvo životního prostředí,373,3000000
2026,exp,exp_odvetvove,56,315,Ministerstvo životního prostředí,374,1449705932
2026,exp,exp_odvetvove,56,317,Ministerstvo pro místní rozvoj,361,2450000000
2026,exp,exp_odvetvove,56,317,Ministerstvo pro místní rozvoj,363,17952668274
2026,exp,exp_odvetvove,56,317,Ministerstvo pro místní rozvoj,366,3654401797
2026,exp,exp_odvetvove,56,317,Ministerstvo pro místní rozvoj,369,36519250
2026,exp,exp_odvetvove,56,322,Ministerstvo průmyslu a obchodu,373,1300000000
2026,exp,exp_odvetvove,56,322,Ministerstvo průmyslu a obchodu,374,123333333
2026,exp,exp_odvetvove,56,329,Ministerstvo zemědělství,374,140000000
2026,exp,exp_odvetvove,56,335,Ministerstvo zdravotnictví,358,2044404972
2026,exp,exp_odvetvove,56,335,Ministerstvo zdravotnictví,359,741221634
2026,exp,exp_odvetvove,56,398,Všeobecná pokladní správa,359,157700000000
2026,exp,exp_odvetvove,56,398,Všeobecná pokladní správa,361,1706596000
2026,exp,exp_odvetvove,57,307,Ministerstvo obrany,379,23440856
2026,exp,exp_odvetvove,57,307,Ministerstvo obrany,411,5948387000
2026,exp,exp_odvetvove,57,307,Ministerstvo obrany,412,114322000
2026,exp,exp_odvetvove,57,312,Ministerstvo financí,412,37423245
2026,exp,exp_odvetvove,57,313,Ministerstvo práce a sociálních věcí,411,722240600000
2026,exp,exp_odvetvove,57,313,Ministerstvo práce a sociálních věcí,412,47000000000
2026,exp,exp_odvetvove,57,314,Ministerstvo vnitra,411,11377785671
2026,exp,exp_odvetvove,57,314,Ministerstvo vnitra,412,356275000
2026,exp,exp_odvetvove,57,315,Ministerstvo životního prostředí,376,1481556894
2026,exp,exp_odvetvove,57,315,Ministerstvo životního prostředí,378,360113414
2026,exp,exp_odvetvove,57,315,Ministerstvo životního prostředí,379,16875882634
2026,exp,exp_odvetvove,57,321,Grantová agentura České republiky,380,4865277581
2026,exp,exp_odvetvove,57,322,Ministerstvo průmyslu a obchodu,377,1002597866
2026,exp,exp_odvetvove,57,329,Ministerstvo zemědělství,379,18000000
2026,exp,exp_odvetvove,57,333,"Ministerstvo školství, mládeže a tělovýchovy",380,11142155648
2026,exp,exp_odvetvove,57,336,Ministerstvo spravedlnosti,412,55000000
2026,exp,exp_odvetvove,57,361,Akademie věd České republiky,380,8054901456
2026,exp,exp_odvetvove,57,376,Generální inspekce bezpečnostních sborů,412,1150000
2026,exp,exp_odvetvove,57,377,Technologická agentura České republiky,380,5808025150
2026,exp,exp_odvetvove,57,398,Všeobecná pokladní správa,377,13000000
2026,exp,exp_odvetvove,58,307,Ministerstvo obrany,415,3517114000
2026,exp,exp_odvetvove,58,312,Ministerstvo financí,415,62093500
2026,exp,exp_odvetvove,58,313,Ministerstvo práce a sociálních věcí,413,37003000000
2026,exp,exp_odvetvove,58,313,Ministerstvo práce a sociálních věcí,414,6585000000
2026,exp,exp_odvetvove,58,313,Ministerstvo práce a sociálních věcí,417,7000000000
2026,exp,exp_odvetvove,58,313,Ministerstvo práce a sociálních věcí,418,4170000000
2026,exp,exp_odvetvove,58,313,Ministerstvo práce a sociálních věcí,419,64307879530
2026,exp,exp_odvetvove,58,313,Ministerstvo práce a sociálních věcí,421,15110900000
2026,exp,exp_odvetvove,58,313,Ministerstvo práce a sociálních věcí,422,2633630011
2026,exp,exp_odvetvove,58,313,Ministerstvo práce a sociálních věcí,423,350000000
2026,exp,exp_odvetvove,58,313,Ministerstvo práce a sociálních věcí,424,12400000000
