year,kind,system,page_number,chapter_code,chapter_name,class_code,amount_czk
2025,exp,exp_odvetvove,66,348,Český báňský úřad,216,192291977
2025,exp,exp_odvetvove,66,348,Český báňský úřad,21,192291977
2025,exp,exp_odvetvove,66,349,Energetický regulační úřad,216,360595836
2025,exp,exp_odvetvove,66,349,Energetický regulační úřad,21,360595836
2025,exp,exp_odvetvove,66,375,Státní úřad pro jadernou bezpečnost,216,528422011
2025,exp,exp_odvetvove,66,375,Státní úřad pro jadernou bezpečnost,219,11140583
2025,exp,exp_odvetvove,66,375,Státní úřad pro jadernou bezpečnost,21,539562594
2025,exp,exp_odvetvove,66,398,Všeobecná pokladní správa,21,250000000
2025,exp,exp_odvetvove,66,398,Všeobecná pokladní správa,221,55100000
2025,exp,exp_odvetvove,67,307,Ministerstvo obrany,232,123702400
2025,exp,exp_odvetvove,67,307,Ministerstvo obrany,23,123702400
2025,exp,exp_odvetvove,67,315,Ministerstvo životního prostředí,233,4500000
2025,exp,exp_odvetvove,67,315,Ministerstvo životního prostředí,23,4500000
2025,exp,exp_odvetvove,67,322,Ministerstvo průmyslu a obchodu,249,355000
2025,exp,exp_odvetvove,67,322,Ministerstvo průmyslu a obchodu,24,355000
2025,exp,exp_odvetvove,67,327,Ministerstvo dopravy,22,[phone]
2025,exp,exp_odvetvove,67,328,Český telekomunikační úřad,241,[phone]
2025,exp,exp_odvetvove,67,328,Český telekomunikační úřad,246,544191178
2025,exp,exp_odvetvove,67,328,Český telekomunikační úřad,249,5620000
2025,exp,exp_odvetvove,67,328,Český telekomunikační úřad,24,2139811178
2025,exp,exp_odvetvove,67,329,Ministerstvo zemědělství,231,650000000
2025,exp,exp_odvetvove,67,329,Ministerstvo zemědělství,232,950000000
2025,exp,exp_odvetvove,67,329,Ministerstvo zemědělství,233,373000000
2025,exp,exp_odvetvove,67,329,Ministerstvo zemědělství,234,227000000
2025,exp,exp_odvetvove,67,329,Ministerstvo zemědělství,23,2200000000
2025,exp,exp_odvetvove,67,398,Všeobecná pokladní správa,22,55100000
2025,exp,exp_odvetvove,68,307,Ministerstvo obrany,2,123702400
2025,exp,exp_odvetvove,68,307,Ministerstvo obrany,312,321719967
2025,exp,exp_odvetvove,68,312,Ministerstvo financí,256,1723012967
2025,exp,exp_odvetvove,68,312,Ministerstvo financí,25,1723012967
2025,exp,exp_odvetvove,68,312,Ministerstvo financí,2,1723012967
2025,exp,exp_odvetvove,68,313,Ministerstvo práce a sociálních věcí,256,590789925
2025,exp,exp_odvetvove,68,313,Ministerstvo práce a sociálních věcí,25,590789925
2025,exp,exp_odvetvove,68,313,Ministerstvo práce a sociálních věcí,2,590789925
2025,exp,exp_odvetvove,68,314,Ministerstvo vnitra,256,989925147
2025,exp,exp_odvetvove,68,314,Ministerstvo vnitra,25,989925147
2025,exp,exp_odvetvove,68,314,Ministerstvo vnitra,2,989925147
2025,exp,exp_odvetvove,68,314,Ministerstvo vnitra,312,350565094
2025,exp,exp_odvetvove,68,314,Ministerstvo vnitra,315,315623932
2025,exp,exp_odvetvove,68,315,Ministerstvo životního prostředí,254,794674777
2025,exp,exp_odvetvove,68,315,Ministerstvo životního prostředí,25,794674777
2025,exp,exp_odvetvove,68,315,Ministerstvo životního prostředí,2,799174777
2025,exp,exp_odvetvove,68,317,Ministerstvo pro místní rozvoj,2,924860432
2025,exp,exp_odvetvove,68,322,Ministerstvo průmyslu a obchodu,251,19000000
2025,exp,exp_odvetvove,68,322,Ministerstvo průmyslu a obchodu,256,215579648
2025,exp,exp_odvetvove,68,322,Ministerstvo průmyslu a obchodu,259,14013000
2025,exp,exp_odvetvove,68,322,Ministerstvo průmyslu a obchodu,25,248592648
2025,exp,exp_odvetvove,68,322,Ministerstvo průmyslu a obchodu,2,33067423915
2025,exp,exp_odvetvove,68,327,Ministerstvo dopravy,2,[phone]
2025,exp,exp_odvetvove,68,328,Český telekomunikační úřad,2,2139811178
2025,exp,exp_odvetvove,68,329,Ministerstvo zemědělství,2,2200000000
2025,exp,exp_odvetvove,68,329,Ministerstvo zemědělství,311,7154024
2025,exp,exp_odvetvove,68,333,"Ministerstvo školství, mládeže a tělovýchovy",311,483406829
2025,exp,exp_odvetvove,68,333,"Ministerstvo školství, mládeže a tělovýchovy",312,320867754
2025,exp,exp_odvetvove,68,333,"Ministerstvo školství, mládeže a tělovýchovy",313,1852000315
2025,exp,exp_odvetvove,68,333,"Ministerstvo školství, mládeže a tělovýchovy",314,665907784
2025,exp,exp_odvetvove,68,344,Úřad průmyslového vlastnictví,256,235207009
2025,exp,exp_odvetvove,68,344,Úřad průmyslového vlastnictví,25,235207009
2025,exp,exp_odvetvove,68,344,Úřad průmyslového vlastnictví,2,235207009
2025,exp,exp_odvetvove,68,346,Český úřad zeměměřický a katastrální,256,4238637695
2025,exp,exp_odvetvove,68,346,Český úřad zeměměřický a katastrální,258,13553409
2025,exp,exp_odvetvove,68,346,Český úřad zeměměřický a katastrální,259,1415000
2025,exp,exp_odvetvove,68,346,Český úřad zeměměřický a katastrální,25,4253606104
2025,exp,exp_odvetvove,68,346,Český úřad zeměměřický a katastrální,2,4253606104
2025,exp,exp_odvetvove,68,348,Český báňský úřad,2,192291977
2025,exp,exp_odvetvove,68,349,Energetický regulační úřad,2,360595836
2025,exp,exp_odvetvove,68,353,Úřad pro ochranu hospodářské soutěže,256,325877462
2025,exp,exp_odvetvove,68,353,Úřad pro ochranu hospodářské soutěže,25,325877462
2025,exp,exp_odvetvove,68,353,Úřad pro ochranu hospodářské soutěže,2,325877462
2025,exp,exp_odvetvove,68,359,Úřad Národní rozpočtové rady,253,27194002
2025,exp,exp_odvetvove,68,359,Úřad Národní rozpočtové rady,25,27194002
2025,exp,exp_odvetvove,68,359,Úřad Národní rozpočtové rady,2,27194002
2025,exp,exp_odvetvove,68,375,Státní úřad pro jadernou bezpečnost,2,539562594
2025,exp,exp_odvetvove,68,398,Všeobecná pokladní správa,256,60000000
2025,exp,exp_odvetvove,68,398,Všeobecná pokladní správa,25,60000000
2025,exp,exp_odvetvove,68,398,Všeobecná pokladní správa,2,365100000
2025,exp,exp_odvetvove,69,301,Kancelář prezidenta republiky,332,206645753
2025,exp,exp_odvetvove,69,306,Ministerstvo zahraničních věcí,334,35000000
2025,exp,exp_odvetvove,69,307,Ministerstvo obrany,31,321719967
2025,exp,exp_odvetvove,69,307,Ministerstvo obrany,321,2076934642
2025,exp,exp_odvetvove,69,307,Ministerstvo obrany,32,2076934642
2025,exp,exp_odvetvove,69,307,Ministerstvo obrany,31_32,2398654609
2025,exp,exp_odvetvove,69,307,Ministerstvo obrany,331,24000000
2025,exp,exp_odvetvove,69,307,Ministerstvo obrany,332,24835402
2025,exp,exp_odvetvove,69,314,Ministerstvo vnitra,31,666189026
2025,exp,exp_odvetvove,69,314,Ministerstvo vnitra,321,291743664
2025,exp,exp_odvetvove,69,314,Ministerstvo vnitra,329,51122960
2025,exp,exp_odvetvove,69,314,Ministerstvo vnitra,32,342866624
2025,exp,exp_odvetvove,69,314,Ministerstvo vnitra,31_32,1009055650
2025,exp,exp_odvetvove,69,314,Ministerstvo vnitra,331,21763146
2025,exp,exp_odvetvove,69,329,Ministerstvo zemědělství,31,7154024
2025,exp,exp_odvetvove,69,329,Ministerstvo zemědělství,31_32,7154024
2025,exp,exp_odvetvove,69,329,Ministerstvo zemědělství,331,124780487
2025,exp,exp_odvetvove,69,333,"Ministerstvo školství, mládeže a tělovýchovy",31,3322182682
2025,exp,exp_odvetvove,69,333,"Ministerstvo školství, mládeže a tělovýchovy",321,53815912314
2025,exp,exp_odvetvove,69,333,"Ministerstvo školství, mládeže a tělovýchovy",323,4915827
2025,exp,exp_odvetvove,69,333,"Ministerstvo školství, mládeže a tělovýchovy",326,1890560896
2025,exp,exp_odvetvove,69,333,"Ministerstvo školství, mládeže a tělovýchovy",329,221508981454
2025,exp,exp_odvetvove,69,333,"Ministerstvo školství, mládeže a tělovýchovy",32,277220370491
2025,exp,exp_odvetvove,69,333,"Ministerstvo školství, mládeže a tělovýchovy",31_32,280542553173
2025,exp,exp_odvetvove,69,333,"Ministerstvo školství, mládeže a tělovýchovy",331,220830689
2025,exp,exp_odvetvove,69,334,Ministerstvo kultury,331,13390597640
2025,exp,exp_odvetvove,69,334,Ministerstvo kultury,332,3300470349
2025,exp,exp_odvetvove,69,334,Ministerstvo kultury,333,3777968363
2025,exp,exp_odvetvove,70,301,Kancelář prezidenta republiky,33,206645753
2025,exp,exp_odvetvove,70,304,Úřad vlády České republiky,354,326909335
2025,exp,exp_odvetvove,70,306,Ministerstvo zahraničních věcí,33,35000000
2025,exp,exp_odvetvove,70,307,Ministerstvo obrany,33,48835402
2025,exp,exp_odvetvove,70,307,Ministerstvo obrany,341,752485341
2025,exp,exp_odvetvove,70,307,Ministerstvo obrany,348,2500000
2025,exp,exp_odvetvove,70,307,Ministerstvo obrany,34,754985341
2025,exp,exp_odvetvove,70,307,Ministerstvo obrany,352,1832321639
2025,exp,exp_odvetvove,70,307,Ministerstvo obrany,353,138797740
2025,exp,exp_odvetvove,70,307,Ministerstvo obrany,354,1000000
2025,exp,exp_odvetvove,70,314,Ministerstvo vnitra,33,21763146
2025,exp,exp_odvetvove,70,314,Ministerstvo vnitra,341,317056594
2025,exp,exp_odvetvove,70,314,Ministerstvo vnitra,34,317056594
2025,exp,exp_odvetvove,70,314,Ministerstvo vnitra,351,424863983
2025,exp,exp_odvetvove,70,329,Ministerstvo zemědělství,33,124780487
2025,exp,exp_odvetvove,70,329,Ministerstvo zemědělství,354,3700000
2025,exp,exp_odvetvove,70,333,"Ministerstvo školství, mládeže a tělovýchovy",33,220830689
2025,exp,exp_odvetvove,70,333,"Ministerstvo školství, mládeže a tělovýchovy",341,333979769
2025,exp,exp_odvetvove,70,333,"Ministerstvo školství, mládeže a tělovýchovy",342,297589252
2025,exp,exp_odvetvove,70,333,"Ministerstvo školství, mládeže a tělovýchovy",34,631569021
2025,exp,exp_odvetvove,70,333,"Ministerstvo školství, mládeže a tělovýchovy",354,4500000
2025,exp,exp_odvetvove,70,334,Ministerstvo kultury,336,474886769
2025,exp,exp_odvetvove,70,334,Ministerstvo kultury,338,496710000
2025,exp,exp_odvetvove,70,334,Ministerstvo kultury,339,81755000
2025,exp,exp_odvetvove,70,334,Ministerstvo kultury,33,21522388121
2025,exp,exp_odvetvove,70,335,Ministerstvo zdravotnictví,351,13385000
2025,exp,exp_odvetvove,70,335,Ministerstvo zdravotnictví,352,2977901758
2025,exp,exp_odvetvove,70,335,Ministerstvo zdravotnictví,353,1629285317
2025,exp,exp_odvetvove,70,335,Ministerstvo zdravotnictví,354,7922280906
2025,exp,exp_odvetvove,70,335,Ministerstvo zdravotnictví,356,2455024754
2025,exp,exp_odvetvove,70,336,Ministerstvo spravedlnosti,354,3965000
2025,exp,exp_odvetvove,70,362,Národní sportovní agentura,341,7736693798
2025,exp,exp_odvetvove,70,362,Národní sportovní agentura,346,172301945
2025,exp,exp_odvetvove,70,362,Národní sportovní agentura,34,7908995743
2025,exp,exp_odvetvove,70,372,Rada pro rozhlasové a televizní vysílání,336,81771808
2025,exp,exp_odvetvove,70,372,Rada pro rozhlasové a televizní vysílání,33,81771808
2025,exp,exp_odvetvove,71,304,Úřad vlády České republiky,35,326909335
2025,exp,exp_odvetvove,71,307,Ministerstvo obrany,358,10968000
2025,exp,exp_odvetvove,71,307,Ministerstvo obrany,35,1983087379
2025,exp,exp_odvetvove,71,307,Ministerstvo obrany,371,80000
2025,exp,exp_odvetvove,71,307,Ministerstvo obrany,372,139979318
2025,exp,exp_odvetvove,71,307,Ministerstvo obrany,373,8120100
2025,exp,exp_odvetvove,71,307,Ministerstvo obrany,374,43000000
2025,exp,exp_odvetvove,71,314,Ministerstvo vnitra,35,424863983
2025,exp,exp_odvetvove,71,315,Ministerstvo životního prostředí,373,3000000
2025,exp,exp_odvetvove,71,315,Ministerstvo životního prostředí,374,1477423900
2025,exp,exp_odvetvove,71,317,Ministerstvo pro místní rozvoj,361,955335980
2025,exp,exp_odvetvove,71,317,Ministerstvo pro místní rozvoj,363,8224271204
2025,exp,exp_odvetvove,71,317,Ministerstvo pro místní rozvoj,366,3101423584
2025,exp,exp_odvetvove,71,317,Ministerstvo pro místní rozvoj,369,97082915
2025,exp,exp_odvetvove,71,317,Ministerstvo pro místní rozvoj,36,12378113683
2025,exp,exp_odvetvove,71,322,Ministerstvo průmyslu a obchodu,373,1400000000
2025,exp,exp_odvetvove,71,322,Ministerstvo průmyslu a obchodu,374,123333333
2025,exp,exp_odvetvove,71,329,Ministerstvo zemědělství,35,3700000
2025,exp,exp_odvetvove,71,329,Ministerstvo zemědělství,374,350000000
2025,exp,exp_odvetvove,71,333,"Ministerstvo školství, mládeže a tělovýchovy",35,4500000
2025,exp,exp_odvetvove,71,335,Ministerstvo zdravotnictví,358,1977404972
2025,exp,exp_odvetvove,71,335,Ministerstvo zdravotnictví,359,607759000
2025,exp,exp_odvetvove,71,335,Ministerstvo zdravotnictví,35,17583041707
2025,exp,exp_odvetvove,71,336,Ministerstvo spravedlnosti,35,3965000
2025,exp,exp_odvetvove,71,398,Všeobecná pokladní správa,359,154600000000
2025,exp,exp_odvetvove,71,398,Všeobecná pokladní správa,35,154600000000
2025,exp,exp_odvetvove,71,398,Všeobecná pokladní správa,361,2010494000
2025,exp,exp_odvetvove,71,398,Všeobecná pokladní správa,36,2010494000
2025,exp,exp_odvetvove,72,301,Kancelář prezidenta republiky,3,206645753
2025,exp,exp_odvetvove,72,304,Úřad vlády České republiky,3,326909335
2025,exp,exp_odvetvove,72,306,Ministerstvo zahraničních věcí,3,35000000
2025,exp,exp_odvetvove,72,307,Ministerstvo obrany,379,14924856
2025,exp,exp_odvetvove,72,307,Ministerstvo obrany,37,206104274
2025,exp,exp_odvetvove,72,307,Ministerstvo obrany,3,5391667005
2025,exp,exp_odvetvove,72,307,Ministerstvo obrany,411,5948387000
2025,exp,exp_odvetvove,72,307,Ministerstvo obrany,412,114322000
2025,exp,exp_odvetvove,72,312,Ministerstvo financí,412,34423245
2025,exp,exp_odvetvove,72,313,Ministerstvo práce a sociálních věcí,411,699772000000
2025,exp,exp_odvetvove,72,313,Ministerstvo práce a sociálních věcí,412,47000000000
2025,exp,exp_odvetvove,72,314,Ministerstvo vnitra,3,1772739373
2025,exp,exp_odvetvove,72,314,Ministerstvo vnitra,411,10264183065
2025,exp,exp_odvetvove,72,314,Ministerstvo vnitra,412,351017000
2025,exp,exp_odvetvove,72,315,Ministerstvo životního prostředí,376,1416849705
2025,exp,exp_odvetvove,72,315,Ministerstvo životního prostředí,378,296367295
2025,exp,exp_odvetvove,72,315,Ministerstvo životního prostředí,379,17330002557
2025,exp,exp_odvetvove,72,315,Ministerstvo životního prostředí,37,20523643457
2025,exp,exp_odvetvove,72,315,Ministerstvo životního prostředí,3,20523643457
2025,exp,exp_odvetvove,72,317,Ministerstvo pro místní rozvoj,3,12378113683
2025,exp,exp_odvetvove,72,321,Grantová agentura České republiky,380,4813000000
2025,exp,exp_odvetvove,72,321,Grantová agentura České republiky,38,4813000000
2025,exp,exp_odvetvove,72,321,Grantová agentura České republiky,3,4813000000
2025,exp,exp_odvetvove,72,322,Ministerstvo průmyslu a obchodu,377,914009814
2025,exp,exp_odvetvove,72,322,Ministerstvo průmyslu a obchodu,37,2437343147
2025,exp,exp_odvetvove,72,322,Ministerstvo průmyslu a obchodu,3,2437343147
2025,exp,exp_odvetvove,72,329,Ministerstvo zemědělství,379,18000000
2025,exp,exp_odvetvove,72,329,Ministerstvo zemědělství,37,368000000
2025,exp,exp_odvetvove,72,329,Ministerstvo zemědělství,3,503634511
2025,exp,exp_odvetvove,72,333,"Ministerstvo školství, mládeže a tělovýchovy",380,9335407811
2025,exp,exp_odvetvove,72,333,"Ministerstvo školství, mládeže a tělovýchovy",38,9335407811
2025,exp,exp_odvetvove,72,333,"Ministerstvo školství, mládeže a tělovýchovy",3,290734860694
2025,exp,exp_odvetvove,72,334,Ministerstvo kultury,3,21522388121
2025,exp,exp_odvetvove,72,335,Ministerstvo zdravotnictví,3,17583041707
2025,exp,exp_odvetvove,72,336,Ministerstvo spravedlnosti,3,3965000
2025,exp,exp_odvetvove,72,336,Ministerstvo spravedlnosti,411,1217648000
2025,exp,exp_odvetvove,72,336,Ministerstvo spravedlnosti,412,50000000
2025,exp,exp_odvetvove,72,361,Akademie věd České republiky,380,7952432643
2025,exp,exp_odvetvove,72,361,Akademie věd České republiky,38,7952432643
2025,exp,exp_odvetvove,72,361,Akademie věd České republiky,3,7952432643
2025,exp,exp_odvetvove,72,362,Národní sportovní agentura,3,7908995743
2025,exp,exp_odvetvove,72,372,Rada pro rozhlasové a televizní vysílání,3,81771808
2025,exp,exp_odvetvove,72,376,Generální inspekce bezpečnostních sborů,412,1150000
2025,exp,exp_odvetvove,72,377,Technologická agentura České republiky,380,6556635225
2025,exp,exp_odvetvove,72,377,Technologická agentura České republiky,38,6556635225
2025,exp,exp_odvetvove,72,377,Technologická agentura České republiky,3,6556635225
2025,exp,exp_odvetvove,72,398,Všeobecná pokladní správa,377,10000000
2025,exp,exp_odvetvove,72,398,Všeobecná pokladní správa,37,10000000
2025,exp,exp_odvetvove,72,398,Všeobecná pokladní správa,3,156620494000
2025,exp,exp_odvetvove,73,307,Ministerstvo obrany,415,3517114000
2025,exp,exp_odvetvove,73,307,Ministerstvo obrany,41,9579823000
2025,exp,exp_odvetvove,73,312,Ministerstvo financí,415,1128160276
2025,exp,exp_odvetvove,73,312,Ministerstvo financí,41,1162583521
2025,exp,exp_odvetvove,73,313,Ministerstvo práce a sociálních věcí,413,44103000000
2025,exp,exp_odvetvove,73,313,Ministerstvo práce a sociálních věcí,414,17066396710
2025,exp,exp_odvetvove,73,313,Ministerstvo práce a sociálních věcí,417,14900000000
2025,exp,exp_odvetvove,73,313,Ministerstvo práce a sociálních věcí,418,3970000000
2025,exp,exp_odvetvove,73,313,Ministerstvo práce a sociálních věcí,419,45676482820
2025,exp,exp_odvetvove,73,313,Ministerstvo práce a sociálních věcí,41,872487879530
2025,exp,exp_odvetvove,73,313,Ministerstvo práce a sociálních věcí,421,12000000000
2025,exp,exp_odvetvove,73,313,Ministerstvo práce a sociálních věcí,422,4514528877
2025,exp,exp_odvetvove,73,313,Ministerstvo práce a sociálních věcí,423,220000000
2025,exp,exp_odvetvove,73,313,Ministerstvo práce a sociálních věcí,424,12400000000
2025,exp,exp_odvetvove,73,314,Ministerstvo vnitra,415,8703465345
2025,exp,exp_odvetvove,73,314,Ministerstvo vnitra,419,2632000
2025,exp,exp_odvetvove,73,314,Ministerstvo vnitra,41,19321297410
2025,exp,exp_odvetvove,73,322,Ministerstvo průmyslu a obchodu,425,300000000
2025,exp,exp_odvetvove,73,336,Ministerstvo spravedlnosti,415,1294500000
2025,exp,exp_odvetvove,73,336,Ministerstvo spravedlnosti,419,250000
2025,exp,exp_odvetvove,73,336,Ministerstvo spravedlnosti,41,2562398000
2025,exp,exp_odvetvove,73,376,Generální inspekce bezpečnostních sborů,415,113513671
2025,exp,exp_odvetvove,73,376,Generální inspekce bezpečnostních sborů,41,114663671
2025,exp,exp_odvetvove,73,398,Všeobecná pokladní správa,419,7500100000
2025,exp,exp_odvetvove,73,398,Všeobecná pokladní správa,41,7500100000
2025,exp,exp_odvetvove,74,307,Ministerstvo obrany,433,10848433
2025,exp,exp_odvetvove,74,307,Ministerstvo obrany,435,8000000
2025,exp,exp_odvetvove,74,307,Ministerstvo obrany,43,18848433
2025,exp,exp_odvetvove,74,307,Ministerstvo obrany,4,9598671433
2025,exp,exp_odvetvove,74,307,Ministerstvo obrany,511,127091295701
2025,exp,exp_odvetvove,74,312,Ministerstvo financí,4,1162583521
2025,exp,exp_odvetvove,74,313,Ministerstvo práce a sociálních věcí,42,29134528877
2025,exp,exp_odvetvove,74,313,Ministerstvo práce a sociálních věcí,431,1600000000
2025,exp,exp_odvetvove,74,313,Ministerstvo práce a sociálních věcí,432,2290000000
2025,exp,exp_odvetvove,74,313,Ministerstvo práce a sociálních věcí,433,4150744445
2025,exp,exp_odvetvove,74,313,Ministerstvo práce a sociálních věcí,434,550000
2025,exp,exp_odvetvove,74,313,Ministerstvo práce a sociálních věcí,435,27756755614
2025,exp,exp_odvetvove,74,313,Ministerstvo práce a sociálních věcí,436,28887956387
2025,exp,exp_odvetvove,74,313,Ministerstvo práce a sociálních věcí,438,88919000
2025,exp,exp_odvetvove,74,313,Ministerstvo práce a sociálních věcí,439,1609542043
2025,exp,exp_odvetvove,74,313,Ministerstvo práce a sociálních věcí,43,66384467489
2025,exp,exp_odvetvove,74,313,Ministerstvo práce a sociálních věcí,4,968006875896
2025,exp,exp_odvetvove,74,314,Ministerstvo vnitra,4,19321297410
2025,exp,exp_odvetvove,74,322,Ministerstvo průmyslu a obchodu,42,300000000
2025,exp,exp_odvetvove,74,322,Ministerstvo průmyslu a obchodu,4,300000000
2025,exp,exp_odvetvove,74,327,Ministerstvo dopravy,433,116732
2025,exp,exp_odvetvove,74,327,Ministerstvo dopravy,43,116732
2025,exp,exp_odvetvove,74,327,Ministerstvo dopravy,4,116732
2025,exp,exp_odvetvove,74,327,Ministerstvo dopravy,511,45000000
2025,exp,exp_odvetvove,74,335,Ministerstvo zdravotnictví,511,27000000
2025,exp,exp_odvetvove,74,336,Ministerstvo spravedlnosti,432,1300000
2025,exp,exp_odvetvove,74,336,Ministerstvo spravedlnosti,434,9700000
2025,exp,exp_odvetvove,74,336,Ministerstvo spravedlnosti,435,1800000
2025,exp,exp_odvetvove,74,336,Ministerstvo spravedlnosti,43,12800000
2025,exp,exp_odvetvove,74,336,Ministerstvo spravedlnosti,4,2575198000
2025,exp,exp_odvetvove,74,376,Generální inspekce bezpečnostních sborů,4,114663671
2025,exp,exp_odvetvove,74,398,Všeobecná pokladní správa,434,32000000
2025,exp,exp_odvetvove,74,398,Všeobecná pokladní správa,43,32000000
2025,exp,exp_odvetvove,74,398,Všeobecná pokladní správa,4,7532100000
2025,exp,exp_odvetvove,75,301,Kancelář prezidenta republiky,519,60000000
2025,exp,exp_odvetvove,75,301,Kancelář prezidenta republiky,51,60000000
2025,exp,exp_odvetvove,75,305,Bezpečnostní informační služba,531,2368429858
2025,exp,exp_odvetvove,75,306,Ministerstvo zahraničních věcí,519,351473574
2025,exp,exp_odvetvove,75,306,Ministerstvo zahraničních věcí,51,351473574
2025,exp,exp_odvetvove,75,306,Ministerstvo zahraničních věcí,527,7900000
2025,exp,exp_odvetvove,75,306,Ministerstvo zahraničních věcí,52,7900000
2025,exp,exp_odvetvove,75,307,Ministerstvo obrany,516,5452709296
2025,exp,exp_odvetvove,75,307,Ministerstvo obrany,518,338766901
2025,exp,exp_odvetvove,75,307,Ministerstvo obrany,519,6356107512
2025,exp,exp_odvetvove,75,307,Ministerstvo obrany,51,139238879410
2025,exp,exp_odvetvove,75,307,Ministerstvo obrany,529,800000
2025,exp,exp_odvetvove,75,307,Ministerstvo obrany,52,800000
2025,exp,exp_odvetvove,75,308,Národní bezpečnostní úřad,531,422121486
2025,exp,exp_odvetvove,75,312,Ministerstvo financí,527,120000
2025,exp,exp_odvetvove,75,312,Ministerstvo financí,52,120000
2025,exp,exp_odvetvove,75,312,Ministerstvo financí,531,100689095
2025,exp,exp_odvetvove,75,313,Ministerstvo práce a sociálních věcí,527,600000
2025,exp,exp_odvetvove,75,313,Ministerstvo práce a sociálních věcí,52,600000
2025,exp,exp_odvetvove,75,314,Ministerstvo vnitra,517,129000000
2025,exp,exp_odvetvove,75,314,Ministerstvo vnitra,51,129000000
2025,exp,exp_odvetvove,75,314,Ministerstvo vnitra,527,50000
2025,exp,exp_odvetvove,75,314,Ministerstvo vnitra,528,3313909
2025,exp,exp_odvetvove,75,314,Ministerstvo vnitra,52,3363909
2025,exp,exp_odvetvove,75,314,Ministerstvo vnitra,531,65426871183
2025,exp,exp_odvetvove,75,314,Ministerstvo vnitra,538,4476438
2025,exp,exp_odvetvove,75,315,Ministerstvo životního prostředí,526,3000000
2025,exp,exp_odvetvove,75,315,Ministerstvo životního prostředí,52,3000000
2025,exp,exp_odvetvove,75,327,Ministerstvo dopravy,519,91389600
2025,exp,exp_odvetvove,75,327,Ministerstvo dopravy,51,136389600
2025,exp,exp_odvetvove,75,327,Ministerstvo dopravy,521,176950
2025,exp,exp_odvetvove,75,327,Ministerstvo dopravy,522,7491327
2025,exp,exp_odvetvove,75,327,Ministerstvo dopravy,527,16032
2025,exp,exp_odvetvove,75,327,Ministerstvo dopravy,52,7684309
2025,exp,exp_odvetvove,75,328,Český telekomunikační úřad,519,40000000
2025,exp,exp_odvetvove,75,328,Český telekomunikační úřad,51,40000000
2025,exp,exp_odvetvove,75,329,Ministerstvo zemědělství,527,1700000
2025,exp,exp_odvetvove,75,329,Ministerstvo zemědělství,52,1700000
2025,exp,exp_odvetvove,75,333,"Ministerstvo školství, mládeže a tělovýchovy",527,360750
2025,exp,exp_odvetvove,75,333,"Ministerstvo školství, mládeže a tělovýchovy",52,360750
2025,exp,exp_odvetvove,75,334,Ministerstvo kultury,526,200000
2025,exp,exp_odvetvove,75,334,Ministerstvo kultury,52,200000
2025,exp,exp_odvetvove,75,335,Ministerstvo zdravotnictví,51,27000000
2025,exp,exp_odvetvove,75,335,Ministerstvo zdravotnictví,521,19750000
2025,exp,exp_odvetvove,75,335,Ministerstvo zdravotnictví,527,250000
2025,exp,exp_odvetvove,75,335,Ministerstvo zdravotnictví,52,20000000
2025,exp,exp_odvetvove,75,336,Ministerstvo spravedlnosti,527,150000
2025,exp,exp_odvetvove,75,336,Ministerstvo spravedlnosti,52,150000
2025,exp,exp_odvetvove,75,374,Správa státních hmotných rezerv,517,195055000
2025,exp,exp_odvetvove,75,374,Správa státních hmotných rezerv,51,195055000
2025,exp,exp_odvetvove,75,374,Správa státních hmotných rezerv,522,3473034836
2025,exp,exp_odvetvove,75,374,Správa státních hmotných rezerv,526,404180182
2025,exp,exp_odvetvove,75,374,Správa státních hmotných rezerv,52,3877215018
2025,exp,exp_odvetvove,75,375,Státní úřad pro jadernou bezpečnost,526,5300000
2025,exp,exp_odvetvove,75,375,Státní úřad pro jadernou bezpečnost,52,5300000
2025,exp,exp_odvetvove,75,377,Technologická agentura České republiky,518,100000000
2025,exp,exp_odvetvove,75,377,Technologická agentura České republiky,51,100000000
2025,exp,exp_odvetvove,75,378,Národní úřad pro kybernetickou a informační bezpečnost,519,9302582
2025,exp,exp_odvetvove,75,378,Národní úřad pro kybernetickou a informační bezpečnost,51,9302582
2025,exp,exp_odvetvove,75,378,Národní úřad pro kybernetickou a informační bezpečnost,531,669523503
2025,exp,exp_odvetvove,75,398,Všeobecná pokladní správa,519,417800000
2025,exp,exp_odvetvove,75,398,Všeobecná pokladní správa,51,417800000
2025,exp,exp_odvetvove,75,398,Všeobecná pokladní správa,522,140000000
2025,exp,exp_odvetvove,75,398,Všeobecná pokladní správa,52,140000000
2025,exp,exp_odvetvove,75,398,Všeobecná pokladní správa,531,1055000000
2025,exp,exp_odvetvove,76,305,Bezpečnostní informační služba,53,2368429858
2025,exp,exp_odvetvove,76,307,Ministerstvo obrany,539,7000000
2025,exp,exp_odvetvove,76,307,Ministerstvo obrany,53,7000000
2025,exp,exp_odvetvove,76,308,Národní bezpečnostní úřad,53,422121486
2025,exp,exp_odvetvove,76,309,Kancelář veřejného ochránce práv a ochránce práv dětí,547,173427562
2025,exp,exp_odvetvove,76,309,Kancelář veřejného ochránce práv a ochránce práv dětí,54,173427562
2025,exp,exp_odvetvove,76,312,Ministerstvo financí,53,100689095
2025,exp,exp_odvetvove,76,312,Ministerstvo financí,547,69051098
2025,exp,exp_odvetvove,76,312,Ministerstvo financí,54,69051098
